-------------------------------------------------------------------------------
Test set: com.clearhomeemi.engine.LoanCalculationEngineTest
-------------------------------------------------------------------------------
Tests run: 16, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 10.25 s <<< FAILURE! -- in com.clearhomeemi.engine.LoanCalculationEngineTest
com.clearhomeemi.engine.LoanCalculationEngineTest.testScheduleLength -- Time elapsed: 0.848 s <<< FAILURE!
java.lang.AssertionError: 

Expected size: 240 but was: 241 in:
[MonthlyRowDTO(monthNumber=1, dueDate=2024-02-01, openingBalance=5000000.00, emi=43391.16, principalComponent=7974.49, interestComponent=35416.67, prepayment=0, fees=0, closingBalance=4992025.51, interestSaverBalance=0, loanPaidPercentage=0.16, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=167, dueDate=2037-12-01, openingBalance=2492326.74, emi=43391.16, principalComponent=25737.18, interestComponent=17653.98, prepayment=0, fees=0, closingBalance=2466589.56, interestSaverBalance=0, loanPaidPercentage=50.67, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=168, dueDate=2038-01-01, openingBalance=2466589.56, emi=43391.16, principalComponent=25919.48, interestComponent=17471.68, prepayment=0, fees=0, closingBalance=2440670.08, interestSaverBalance=0, loanPaidPercentage=51.19, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=169, dueDate=2038-02-01, openingBalance=2440670.08, emi=43391.16, principalComponent=26103.08, interestComponent=17288.08, prepayment=0, fees=0, closingBalance=2414567.00, interestSaverBalance=0, loanPaidPercentage=51.71, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=170, dueDate=2038-03-01, openingBalance=2414567.00, emi=43391.16, principalComponent=26287.98, interestComponent=17103.18, prepayment=0, fees=0, closingBalance=2388279.02, interestSaverBalance=0, loanPaidPercentage=52.23, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=171, dueDate=2038-04-01, openingBalance=2388279.02, emi=43391.16, principalComponent=26474.18, interestComponent=16916.98, prepayment=0, fees=0, closingBalance=2361804.84, interestSaverBalance=0, loanPaidPercentage=52.76, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=172, dueDate=2038-05-01, openingBalance=2361804.84, emi=43391.16, principalComponent=26661.71, interestComponent=16729.45, prepayment=0, fees=0, closingBalance=2335143.13, interestSaverBalance=0, loanPaidPercentage=53.30, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=173, dueDate=2038-06-01, openingBalance=2335143.13, emi=43391.16, principalComponent=26850.56, interestComponent=16540.60, prepayment=0, fees=0, closingBalance=2308292.57, interestSaverBalance=0, loanPaidPercentage=53.83, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=174, dueDate=2038-07-01, openingBalance=2308292.57, emi=43391.16, principalComponent=27040.75, interestComponent=16350.41, prepayment=0, fees=0, closingBalance=2281251.82, interestSaverBalance=0, loanPaidPercentage=54.37, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=175, dueDate=2038-08-01, openingBalance=2281251.82, emi=43391.16, principalComponent=27232.29, interestComponent=16158.87, prepayment=0, fees=0, closingBalance=2254019.53, interestSaverBalance=0, loanPaidPercentage=54.92, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=176, dueDate=2038-09-01, openingBalance=2254019.53, emi=43391.16, principalComponent=27425.19, interestComponent=15965.97, prepayment=0, fees=0, closingBalance=2226594.34, interestSaverBalance=0, loanPaidPercentage=55.47, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=177, dueDate=2038-10-01, openingBalance=2226594.34, emi=43391.16, principalComponent=27619.45, interestComponent=15771.71, prepayment=0, fees=0, closingBalance=2198974.89, interestSaverBalance=0, loanPaidPercentage=56.02, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=178, dueDate=2038-11-01, openingBalance=2198974.89, emi=43391.16, principalComponent=27815.09, interestComponent=15576.07, prepayment=0, fees=0, closingBalance=2171159.80, interestSaverBalance=0, loanPaidPercentage=56.58, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=179, dueDate=2038-12-01, openingBalance=2171159.80, emi=43391.16, principalComponent=28012.11, interestComponent=15379.05, prepayment=0, fees=0, closingBalance=2143147.69, interestSaverBalance=0, loanPaidPercentage=57.14, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=180, dueDate=2039-01-01, openingBalance=2143147.69, emi=43391.16, principalComponent=28210.53, interestComponent=15180.63, prepayment=0, fees=0, closingBalance=2114937.16, interestSaverBalance=0, loanPaidPercentage=57.70, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=181, dueDate=2039-02-01, openingBalance=2114937.16, emi=43391.16, principalComponent=28410.36, interestComponent=14980.80, prepayment=0, fees=0, closingBalance=2086526.80, interestSaverBalance=0, loanPaidPercentage=58.27, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=182, dueDate=2039-03-01, openingBalance=2086526.80, emi=43391.16, principalComponent=28611.60, interestComponent=14779.56, prepayment=0, fees=0, closingBalance=2057915.20, interestSaverBalance=0, loanPaidPercentage=58.84, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=183, dueDate=2039-04-01, openingBalance=2057915.20, emi=43391.16, principalComponent=28814.26, interestComponent=14576.90, prepayment=0, fees=0, closingBalance=2029100.94, interestSaverBalance=0, loanPaidPercentage=59.42, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=184, dueDate=2039-05-01, openingBalance=2029100.94, emi=43391.16, principalComponent=29018.36, interestComponent=14372.80, prepayment=0, fees=0, closingBalance=2000082.58, interestSaverBalance=0, loanPaidPercentage=60.00, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=185, dueDate=2039-06-01, openingBalance=2000082.58, emi=43391.16, principalComponent=29223.91, interestComponent=14167.25, prepayment=0, fees=0, closingBalance=1970858.67, interestSaverBalance=0, loanPaidPercentage=60.58, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=186, dueDate=2039-07-01, openingBalance=1970858.67, emi=43391.16, principalComponent=29430.91, interestComponent=13960.25, prepayment=0, fees=0, closingBalance=1941427.76, interestSaverBalance=0, loanPaidPercentage=61.17, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=187, dueDate=2039-08-01, openingBalance=1941427.76, emi=43391.16, principalComponent=29639.38, interestComponent=13751.78, prepayment=0, fees=0, closingBalance=1911788.38, interestSaverBalance=0, loanPaidPercentage=61.76, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=188, dueDate=2039-09-01, openingBalance=1911788.38, emi=43391.16, principalComponent=29849.33, interestComponent=13541.83, prepayment=0, fees=0, closingBalance=1881939.05, interestSaverBalance=0, loanPaidPercentage=62.36, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=189, dueDate=2039-10-01, openingBalance=1881939.05, emi=43391.16, principalComponent=30060.76, interestComponent=13330.40, prepayment=0, fees=0, closingBalance=1851878.29, interestSaverBalance=0, loanPaidPercentage=62.96, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=190, dueDate=2039-11-01, openingBalance=1851878.29, emi=43391.16, principalComponent=30273.69, interestComponent=13117.47, prepayment=0, fees=0, closingBalance=1821604.60, interestSaverBalance=0, loanPaidPercentage=63.57, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=191, dueDate=2039-12-01, openingBalance=1821604.60, emi=43391.16, principalComponent=30488.13, interestComponent=12903.03, prepayment=0, fees=0, closingBalance=1791116.47, interestSaverBalance=0, loanPaidPercentage=64.18, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=192, dueDate=2040-01-01, openingBalance=1791116.47, emi=43391.16, principalComponent=30704.09, interestComponent=12687.07, prepayment=0, fees=0, closingBalance=1760412.38, interestSaverBalance=0, loanPaidPercentage=64.79, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=193, dueDate=2040-02-01, openingBalance=1760412.38, emi=43391.16, principalComponent=30921.57, interestComponent=12469.59, prepayment=0, fees=0, closingBalance=1729490.81, interestSaverBalance=0, loanPaidPercentage=65.41, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=194, dueDate=2040-03-01, openingBalance=1729490.81, emi=43391.16, principalComponent=31140.60, interestComponent=12250.56, prepayment=0, fees=0, closingBalance=1698350.21, interestSaverBalance=0, loanPaidPercentage=66.03, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=195, dueDate=2040-04-01, openingBalance=1698350.21, emi=43391.16, principalComponent=31361.18, interestComponent=12029.98, prepayment=0, fees=0, closingBalance=1666989.03, interestSaverBalance=0, loanPaidPercentage=66.66, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=196, dueDate=2040-05-01, openingBalance=1666989.03, emi=43391.16, principalComponent=31583.32, interestComponent=11807.84, prepayment=0, fees=0, closingBalance=1635405.71, interestSaverBalance=0, loanPaidPercentage=67.29, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=197, dueDate=2040-06-01, openingBalance=1635405.71, emi=43391.16, principalComponent=31807.04, interestComponent=11584.12, prepayment=0, fees=0, closingBalance=1603598.67, interestSaverBalance=0, loanPaidPercentage=67.93, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=198, dueDate=2040-07-01, openingBalance=1603598.67, emi=43391.16, principalComponent=32032.34, interestComponent=11358.82, prepayment=0, fees=0, closingBalance=1571566.33, interestSaverBalance=0, loanPaidPercentage=68.57, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=199, dueDate=2040-08-01, openingBalance=1571566.33, emi=43391.16, principalComponent=32259.23, interestComponent=11131.93, prepayment=0, fees=0, closingBalance=1539307.10, interestSaverBalance=0, loanPaidPercentage=69.21, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=200, dueDate=2040-09-01, openingBalance=1539307.10, emi=43391.16, principalComponent=32487.73, interestComponent=10903.43, prepayment=0, fees=0, closingBalance=1506819.37, interestSaverBalance=0, loanPaidPercentage=69.86, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=201, dueDate=2040-10-01, openingBalance=1506819.37, emi=43391.16, principalComponent=32717.86, interestComponent=10673.30, prepayment=0, fees=0, closingBalance=1474101.51, interestSaverBalance=0, loanPaidPercentage=70.52, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=202, dueDate=2040-11-01, openingBalance=1474101.51, emi=43391.16, principalComponent=32949.61, interestComponent=10441.55, prepayment=0, fees=0, closingBalance=1441151.90, interestSaverBalance=0, loanPaidPercentage=71.18, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=203, dueDate=2040-12-01, openingBalance=1441151.90, emi=43391.16, principalComponent=33183.00, interestComponent=10208.16, prepayment=0, fees=0, closingBalance=1407968.90, interestSaverBalance=0, loanPaidPercentage=71.84, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=204, dueDate=2041-01-01, openingBalance=1407968.90, emi=43391.16, principalComponent=33418.05, interestComponent=9973.11, prepayment=0, fees=0, closingBalance=1374550.85, interestSaverBalance=0, loanPaidPercentage=72.51, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=205, dueDate=2041-02-01, openingBalance=1374550.85, emi=43391.16, principalComponent=33654.76, interestComponent=9736.40, prepayment=0, fees=0, closingBalance=1340896.09, interestSaverBalance=0, loanPaidPercentage=73.18, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=206, dueDate=2041-03-01, openingBalance=1340896.09, emi=43391.16, principalComponent=33893.15, interestComponent=9498.01, prepayment=0, fees=0, closingBalance=1307002.94, interestSaverBalance=0, loanPaidPercentage=73.86, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=207, dueDate=2041-04-01, openingBalance=1307002.94, emi=43391.16, principalComponent=34133.22, interestComponent=9257.94, prepayment=0, fees=0, closingBalance=1272869.72, interestSaverBalance=0, loanPaidPercentage=74.54, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=208, dueDate=2041-05-01, openingBalance=1272869.72, emi=43391.16, principalComponent=34375.00, interestComponent=9016.16, prepayment=0, fees=0, closingBalance=1238494.72, interestSaverBalance=0, loanPaidPercentage=75.23, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=209, dueDate=2041-06-01, openingBalance=1238494.72, emi=43391.16, principalComponent=34618.49, interestComponent=8772.67, prepayment=0, fees=0, closingBalance=1203876.23, interestSaverBalance=0, loanPaidPercentage=75.92, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=210, dueDate=2041-07-01, openingBalance=1203876.23, emi=43391.16, principalComponent=34863.70, interestComponent=8527.46, prepayment=0, fees=0, closingBalance=1169012.53, interestSaverBalance=0, loanPaidPercentage=76.62, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=211, dueDate=2041-08-01, openingBalance=1169012.53, emi=43391.16, principalComponent=35110.65, interestComponent=8280.51, prepayment=0, fees=0, closingBalance=1133901.88, interestSaverBalance=0, loanPaidPercentage=77.32, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=212, dueDate=2041-09-01, openingBalance=1133901.88, emi=43391.16, principalComponent=35359.36, interestComponent=8031.80, prepayment=0, fees=0, closingBalance=1098542.52, interestSaverBalance=0, loanPaidPercentage=78.03, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=213, dueDate=2041-10-01, openingBalance=1098542.52, emi=43391.16, principalComponent=35609.82, interestComponent=7781.34, prepayment=0, fees=0, closingBalance=1062932.70, interestSaverBalance=0, loanPaidPercentage=78.74, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=214, dueDate=2041-11-01, openingBalance=1062932.70, emi=43391.16, principalComponent=35862.05, interestComponent=7529.11, prepayment=0, fees=0, closingBalance=1027070.65, interestSaverBalance=0, loanPaidPercentage=79.46, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=215, dueDate=2041-12-01, openingBalance=1027070.65, emi=43391.16, principalComponent=36116.08, interestComponent=7275.08, prepayment=0, fees=0, closingBalance=990954.57, interestSaverBalance=0, loanPaidPercentage=80.18, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=216, dueDate=2042-01-01, openingBalance=990954.57, emi=43391.16, principalComponent=36371.90, interestComponent=7019.26, prepayment=0, fees=0, closingBalance=954582.67, interestSaverBalance=0, loanPaidPercentage=80.91, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=217, dueDate=2042-02-01, openingBalance=954582.67, emi=43391.16, principalComponent=36629.53, interestComponent=6761.63, prepayment=0, fees=0, closingBalance=917953.14, interestSaverBalance=0, loanPaidPercentage=81.64, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=218, dueDate=2042-03-01, openingBalance=917953.14, emi=43391.16, principalComponent=36888.99, interestComponent=6502.17, prepayment=0, fees=0, closingBalance=881064.15, interestSaverBalance=0, loanPaidPercentage=82.38, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=219, dueDate=2042-04-01, openingBalance=881064.15, emi=43391.16, principalComponent=37150.29, interestComponent=6240.87, prepayment=0, fees=0, closingBalance=843913.86, interestSaverBalance=0, loanPaidPercentage=83.12, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=220, dueDate=2042-05-01, openingBalance=843913.86, emi=43391.16, principalComponent=37413.44, interestComponent=5977.72, prepayment=0, fees=0, closingBalance=806500.42, interestSaverBalance=0, loanPaidPercentage=83.87, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=221, dueDate=2042-06-01, openingBalance=806500.42, emi=43391.16, principalComponent=37678.45, interestComponent=5712.71, prepayment=0, fees=0, closingBalance=768821.97, interestSaverBalance=0, loanPaidPercentage=84.62, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=222, dueDate=2042-07-01, openingBalance=768821.97, emi=43391.16, principalComponent=37945.34, interestComponent=5445.82, prepayment=0, fees=0, closingBalance=730876.63, interestSaverBalance=0, loanPaidPercentage=85.38, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=223, dueDate=2042-08-01, openingBalance=730876.63, emi=43391.16, principalComponent=38214.12, interestComponent=5177.04, prepayment=0, fees=0, closingBalance=692662.51, interestSaverBalance=0, loanPaidPercentage=86.15, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=224, dueDate=2042-09-01, openingBalance=692662.51, emi=43391.16, principalComponent=38484.80, interestComponent=4906.36, prepayment=0, fees=0, closingBalance=654177.71, interestSaverBalance=0, loanPaidPercentage=86.92, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=225, dueDate=2042-10-01, openingBalance=654177.71, emi=43391.16, principalComponent=38757.40, interestComponent=4633.76, prepayment=0, fees=0, closingBalance=615420.31, interestSaverBalance=0, loanPaidPercentage=87.69, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=226, dueDate=2042-11-01, openingBalance=615420.31, emi=43391.16, principalComponent=39031.93, interestComponent=4359.23, prepayment=0, fees=0, closingBalance=576388.38, interestSaverBalance=0, loanPaidPercentage=88.47, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=227, dueDate=2042-12-01, openingBalance=576388.38, emi=43391.16, principalComponent=39308.41, interestComponent=4082.75, prepayment=0, fees=0, closingBalance=537079.97, interestSaverBalance=0, loanPaidPercentage=89.26, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=228, dueDate=2043-01-01, openingBalance=537079.97, emi=43391.16, principalComponent=39586.84, interestComponent=3804.32, prepayment=0, fees=0, closingBalance=497493.13, interestSaverBalance=0, loanPaidPercentage=90.05, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=229, dueDate=2043-02-01, openingBalance=497493.13, emi=43391.16, principalComponent=39867.25, interestComponent=3523.91, prepayment=0, fees=0, closingBalance=457625.88, interestSaverBalance=0, loanPaidPercentage=90.85, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=230, dueDate=2043-03-01, openingBalance=457625.88, emi=43391.16, principalComponent=40149.64, interestComponent=3241.52, prepayment=0, fees=0, closingBalance=417476.24, interestSaverBalance=0, loanPaidPercentage=91.65, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=231, dueDate=2043-04-01, openingBalance=417476.24, emi=43391.16, principalComponent=40434.04, interestComponent=2957.12, prepayment=0, fees=0, closingBalance=377042.20, interestSaverBalance=0, loanPaidPercentage=92.46, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=232, dueDate=2043-05-01, openingBalance=377042.20, emi=43391.16, principalComponent=40720.44, interestComponent=2670.72, prepayment=0, fees=0, closingBalance=336321.76, interestSaverBalance=0, loanPaidPercentage=93.27, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=233, dueDate=2043-06-01, openingBalance=336321.76, emi=43391.16, principalComponent=41008.88, interestComponent=2382.28, prepayment=0, fees=0, closingBalance=295312.88, interestSaverBalance=0, loanPaidPercentage=94.09, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=234, dueDate=2043-07-01, openingBalance=295312.88, emi=43391.16, principalComponent=41299.36, interestComponent=2091.80, prepayment=0, fees=0, closingBalance=254013.52, interestSaverBalance=0, loanPaidPercentage=94.92, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=235, dueDate=2043-08-01, openingBalance=254013.52, emi=43391.16, principalComponent=41591.90, interestComponent=1799.26, prepayment=0, fees=0, closingBalance=212421.62, interestSaverBalance=0, loanPaidPercentage=95.75, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=236, dueDate=2043-09-01, openingBalance=212421.62, emi=43391.16, principalComponent=41886.51, interestComponent=1504.65, prepayment=0, fees=0, closingBalance=170535.11, interestSaverBalance=0, loanPaidPercentage=96.59, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=237, dueDate=2043-10-01, openingBalance=170535.11, emi=43391.16, principalComponent=42183.20, interestComponent=1207.96, prepayment=0, fees=0, closingBalance=128351.91, interestSaverBalance=0, loanPaidPercentage=97.43, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=238, dueDate=2043-11-01, openingBalance=128351.91, emi=43391.16, principalComponent=42482.00, interestComponent=909.16, prepayment=0, fees=0, closingBalance=85869.91, interestSaverBalance=0, loanPaidPercentage=98.28, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=239, dueDate=2043-12-01, openingBalance=85869.91, emi=43391.16, principalComponent=42782.91, interestComponent=608.25, prepayment=0, fees=0, closingBalance=43087.00, interestSaverBalance=0, loanPaidPercentage=99.14, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=240, dueDate=2044-01-01, openingBalance=43087.00, emi=43391.16, principalComponent=43085.96, interestComponent=305.20, prepayment=0, fees=0, closingBalance=1.04, interestSaverBalance=0, loanPaidPercentage=100.00, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=241, dueDate=2044-02-01, openingBalance=1.04, emi=1.05, principalComponent=1.04, interestComponent=0.01, prepayment=0, fees=0, closingBalance=0.00, interestSaverBalance=0, loanPaidPercentage=100.00, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5)]
	at com.clearhomeemi.engine.LoanCalculationEngineTest.testScheduleLength(LoanCalculationEngineTest.java:59)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

